country_id,country_name,country_abbreviation,update_date,update_user,create_date,create_user,delete_flg
1,日本,JP,2015/10/1 00:00,0,2015/10/1 00:00,0,0
2,アイスランド,IS,2015/10/1 00:00,0,2015/10/1 00:00,0,0
3,アイルランド,IE,2015/10/1 00:00,0,2015/10/1 00:00,0,0
4,アゼルバイジャン,AZ,2015/10/1 00:00,0,2015/10/1 00:00,0,0
5,アフガニスタン,AF,2015/10/1 00:00,0,2015/10/1 00:00,0,0
6,アメリカ合衆国,US,2015/10/1 00:00,0,2015/10/1 00:00,0,0
7,アメリカ領サモア,AS,2015/10/1 00:00,0,2015/10/1 00:00,0,0
8,アメリカ領バージン諸島,VI,2015/10/1 00:00,0,2015/10/1 00:00,0,0
9,アラブ首長国連邦,AE,2015/10/1 00:00,0,2015/10/1 00:00,0,0
10,アルジェリア,DZ,2015/10/1 00:00,0,2015/10/1 00:00,0,0
11,アルゼンチン,AR,2015/10/1 00:00,0,2015/10/1 00:00,0,0
12,アルバ,AW,2015/10/1 00:00,0,2015/10/1 00:00,0,0
13,アルバニア,AL,2015/10/1 00:00,0,2015/10/1 00:00,0,0
14,アルメニア,AM,2015/10/1 00:00,0,2015/10/1 00:00,0,0
15,アンギラ,AI,2015/10/1 00:00,0,2015/10/1 00:00,0,0
16,アンゴラ,AO,2015/10/1 00:00,0,2015/10/1 00:00,0,0
17,アンティグア・バーブーダ,AG,2015/10/1 00:00,0,2015/10/1 00:00,0,0
18,アンドラ,AD,2015/10/1 00:00,0,2015/10/1 00:00,0,0
19,イエメン,YE,2015/10/1 00:00,0,2015/10/1 00:00,0,0
20,イギリス,GB,2015/10/1 00:00,0,2015/10/1 00:00,0,0
21,イギリス領インド洋地域,IO,2015/10/1 00:00,0,2015/10/1 00:00,0,0
22,イギリス領バージン諸島,VG,2015/10/1 00:00,0,2015/10/1 00:00,0,0
23,イスラエル,IL,2015/10/1 00:00,0,2015/10/1 00:00,0,0
24,イタリア,IT,2015/10/1 00:00,0,2015/10/1 00:00,0,0
25,イラク,IQ,2015/10/1 00:00,0,2015/10/1 00:00,0,0
26,イラン・イスラム共和国,IR,2015/10/1 00:00,0,2015/10/1 00:00,0,0
27,インド,IN,2015/10/1 00:00,0,2015/10/1 00:00,0,0
28,インドネシア,ID,2015/10/1 00:00,0,2015/10/1 00:00,0,0
29,ウガンダ,UG,2015/10/1 00:00,0,2015/10/1 00:00,0,0
30,ウクライナ,UA,2015/10/1 00:00,0,2015/10/1 00:00,0,0
31,ウズベキスタン,UZ,2015/10/1 00:00,0,2015/10/1 00:00,0,0
32,ウルグアイ,UY,2015/10/1 00:00,0,2015/10/1 00:00,0,0
33,エクアドル,EC,2015/10/1 00:00,0,2015/10/1 00:00,0,0
34,エジプト,EG,2015/10/1 00:00,0,2015/10/1 00:00,0,0
35,エストニア,EE,2015/10/1 00:00,0,2015/10/1 00:00,0,0
36,エチオピア,ET,2015/10/1 00:00,0,2015/10/1 00:00,0,0
37,エリトリア,ER,2015/10/1 00:00,0,2015/10/1 00:00,0,0
38,エルサルバドル,SV,2015/10/1 00:00,0,2015/10/1 00:00,0,0
39,オーストラリア,AU,2015/10/1 00:00,0,2015/10/1 00:00,0,0
40,オーストリア,AT,2015/10/1 00:00,0,2015/10/1 00:00,0,0
41,オーランド諸島,AX,2015/10/1 00:00,0,2015/10/1 00:00,0,0
42,オマーン,OM,2015/10/1 00:00,0,2015/10/1 00:00,0,0
43,オランダ,NL,2015/10/1 00:00,0,2015/10/1 00:00,0,0
44,ガーナ,GH,2015/10/1 00:00,0,2015/10/1 00:00,0,0
45,ガーンジー島,GG,2015/10/1 00:00,0,2015/10/1 00:00,0,0
46,ガイアナ,GY,2015/10/1 00:00,0,2015/10/1 00:00,0,0
47,カザフスタン,KZ,2015/10/1 00:00,0,2015/10/1 00:00,0,0
48,カタール,QA,2015/10/1 00:00,0,2015/10/1 00:00,0,0
49,合衆国領有小離島,UM,2015/10/1 00:00,0,2015/10/1 00:00,0,0
50,カナダ,CA,2015/10/1 00:00,0,2015/10/1 00:00,0,0
51,カボベルデ,CV,2015/10/1 00:00,0,2015/10/1 00:00,0,0
52,ガボン,GA,2015/10/1 00:00,0,2015/10/1 00:00,0,0
53,カメルーン,CM,2015/10/1 00:00,0,2015/10/1 00:00,0,0
54,ガンビア,GM,2015/10/1 00:00,0,2015/10/1 00:00,0,0
55,カンボジア,KH,2015/10/1 00:00,0,2015/10/1 00:00,0,0
56,北マリアナ諸島,MP,2015/10/1 00:00,0,2015/10/1 00:00,0,0
57,ギニア,GN,2015/10/1 00:00,0,2015/10/1 00:00,0,0
58,ギニアビサウ,GW,2015/10/1 00:00,0,2015/10/1 00:00,0,0
59,キプロス,CY,2015/10/1 00:00,0,2015/10/1 00:00,0,0
60,キューバ,CU,2015/10/1 00:00,0,2015/10/1 00:00,0,0
61,キュラソー,CW,2015/10/1 00:00,0,2015/10/1 00:00,0,0
62,ギリシャ,GR,2015/10/1 00:00,0,2015/10/1 00:00,0,0
63,キリバス,KI,2015/10/1 00:00,0,2015/10/1 00:00,0,0
64,キルギス,KG,2015/10/1 00:00,0,2015/10/1 00:00,0,0
65,グアテマラ,GT,2015/10/1 00:00,0,2015/10/1 00:00,0,0
